QueryId,QueryName,GoogleSearchResultId,BingSearchResultId,GTitleNumOfTokens,BTitleNumOfTokens,TitleTokensJaccardSim,GTitleNumOfTerms,BTitleNumOfTerms,TitleTermsJaccardSim,GSnippetNumOfTokens,BSnippetNumOfTokens,SnippetTokensJaccardSim,GSnippetNumOfTerms,BSnippetNumOfTerms,SnippetTremsJaccardSim
1,أمازون,9,8689,12,11,0.9166667,8,7,0.875,12,12,0.84615386,10,10,1.0
1,أمازون,85,8699,9,9,1.0,8,8,1.0,28,15,0.19444445,20,13,0.26923078
1,أمازون,51,8702,9,9,1.0,7,7,1.0,29,16,0.55172414,20,10,0.5
1,أمازون,29,8713,11,11,0.8333333,9,8,0.8888889,26,16,0.11111111,21,14,0.14285715
1,أمازون,77,8734,7,7,1.0,5,5,1.0,31,16,0.44827586,21,11,0.5
1,أمازون,10,8771,11,11,1.0,8,8,1.0,27,22,0.069767445,21,16,0.030303031
1,أمازون,16,8777,11,10,0.75,9,8,0.8888889,31,14,0.051282052,22,13,0.06451613
1,أمازون,93,8800,9,9,1.0,7,7,1.0,31,18,0.53125,23,14,0.6086956
1,أمازون,92,8807,6,6,1.0,5,5,1.0,30,18,0.175,19,13,0.20833333
1,أمازون,33,8846,9,9,1.0,8,8,1.0,26,14,0.53846157,19,12,0.6315789
1,أمازون,87,8848,15,11,0.73333335,8,6,0.75,33,17,0.23684211,18,11,0.26086956
5,عدنان إبراهيم,403,9458,6,6,1.0,6,6,1.0,25,16,0.2857143,22,14,0.36363637
5,عدنان إبراهيم,448,9462,9,9,1.0,7,7,1.0,36,20,0.15,23,12,0.10714286
5,عدنان إبراهيم,404,9463,6,6,0.71428573,5,5,0.6666667,18,17,0.1,14,10,0.0952381
5,عدنان إبراهيم,404,9466,6,6,0.71428573,5,5,0.6666667,18,17,0.1,14,10,0.0952381
5,عدنان إبراهيم,407,9469,11,9,0.8181818,9,7,0.7777778,30,15,0.4827586,21,11,0.5263158
5,عدنان إبراهيم,412,9471,12,7,0.1875,9,4,0.3,28,13,0.4642857,20,11,0.55
5,عدنان إبراهيم,451,9475,11,10,0.75,8,7,0.875,29,16,0.071428575,19,13,0.18518518
5,عدنان إبراهيم,410,9476,9,9,1.0,8,8,1.0,30,16,0.5714286,20,11,0.55
23,عمان,2156,12585,6,6,1.0,5,5,1.0,27,16,0.025,23,13,0.060606062
23,عمان,2157,12586,6,6,1.0,5,5,1.0,29,17,0.16216215,25,11,0.26086956
23,عمان,2158,12587,3,2,0.6666667,2,2,1.0,25,13,0.030303031,18,10,0.037037037
23,عمان,2186,12588,2,2,1.0,2,2,1.0,25,16,0.5769231,22,13,0.6111111
23,عمان,2210,12606,6,6,1.0,4,4,1.0,30,18,0.044444446,23,13,0.028571429
23,عمان,2168,12612,5,5,1.0,4,4,1.0,27,16,0.024390243,20,11,0.035714287
23,عمان,2176,12613,8,8,1.0,6,6,1.0,26,17,0.07692308,21,11,0.10344828
23,عمان,2175,12620,8,8,1.0,7,7,1.0,8,8,0.7777778,8,8,1.0
23,عمان,2171,12628,6,2,0.0,5,2,0.0,20,9,0.04347826,19,7,0.05263158
23,عمان,2242,12631,5,5,1.0,4,4,1.0,24,18,0.33333334,20,13,0.375
23,عمان,2198,12647,12,12,1.0,8,8,1.0,24,18,0.20689656,18,12,0.14285715
23,عمان,2216,12662,2,2,1.0,2,2,1.0,25,18,0.025641026,22,15,0.033333335
23,عمان,2229,12667,2,2,1.0,2,2,1.0,27,17,0.0,20,14,0.03125
23,عمان,2190,12675,7,7,1.0,6,6,1.0,29,16,0.625,23,13,0.8
23,عمان,2219,12700,3,5,0.6,3,4,0.75,28,10,0.0,20,7,0.0
23,عمان,2191,12709,4,4,1.0,4,4,1.0,13,13,0.0,13,11,0.0
23,عمان,2224,12737,3,2,0.0,3,2,0.0,9,9,0.8,9,9,1.0
23,عمان,2249,12741,11,11,1.0,8,8,1.0,12,18,0.0,10,11,0.055555556
23,عمان,2232,12752,5,5,1.0,4,4,1.0,25,10,0.13793103,23,9,0.115384616
23,عمان,2240,12781,7,7,1.0,6,6,1.0,33,13,0.15625,25,11,0.25925925
26,جرار,2459,13186,6,6,1.0,5,5,1.0,27,17,0.56,22,13,0.57894737
26,جرار,2460,13198,4,6,0.6666667,3,4,0.75,27,5,0.0952381,23,3,0.14285715
26,جرار,2490,13206,7,7,1.0,5,5,1.0,31,15,0.0,25,11,0.0
26,جرار,2481,13242,8,8,1.0,7,7,1.0,10,16,0.16666667,10,12,0.21428572
31,العشاء,2973,14037,6,6,1.0,5,5,1.0,30,18,0.0,19,15,0.0
31,العشاء,2956,14042,6,6,1.0,5,5,1.0,29,17,0.53333336,21,12,0.55
31,العشاء,2989,14043,6,6,1.0,5,5,1.0,30,17,0.1,17,12,0.13043478
31,العشاء,3029,14048,13,13,1.0,10,10,1.0,28,19,0.16666667,20,12,0.27272728
31,العشاء,3000,14049,13,12,0.78571427,7,6,0.85714287,32,13,0.04761905,21,7,0.07692308
31,العشاء,2977,14050,8,8,1.0,6,6,1.0,20,15,0.65,12,10,0.8333333
31,العشاء,3010,14054,15,11,0.625,11,8,0.72727275,37,15,0.046511628,27,13,0.1
31,العشاء,2963,14056,9,9,1.0,8,8,1.0,30,17,0.56666666,21,12,0.5
31,العشاء,3032,14079,14,13,0.9166667,9,9,1.0,29,19,0.62068963,23,14,0.6666667
31,العشاء,3003,14088,2,4,0.5,2,3,0.6666667,29,18,0.048780486,22,12,0.071428575
31,العشاء,2971,14091,7,7,1.0,6,6,1.0,31,18,0.3030303,27,14,0.5
31,العشاء,3002,14146,13,12,0.78571427,9,7,0.7777778,31,20,0.59375,23,13,0.59090906
31,العشاء,2992,14182,9,9,1.0,8,8,1.0,13,15,0.75,13,15,0.8666667
34,نهاوند,3256,14635,5,5,1.0,4,4,1.0,23,17,0.26666668,18,12,0.3181818
34,نهاوند,3259,14637,6,6,1.0,5,5,1.0,25,10,0.03125,21,9,0.08695652
34,نهاوند,3262,14639,4,4,1.0,3,3,1.0,26,19,0.6923077,21,15,0.71428573
34,نهاوند,3270,14641,9,9,1.0,7,7,1.0,31,4,0.0,25,3,0.04347826
34,نهاوند,3337,14647,6,6,1.0,6,6,1.0,32,19,0.40625,20,12,0.47619048
34,نهاوند,3311,14667,7,7,1.0,4,4,1.0,30,18,0.18181819,21,13,0.2631579
37,القرش,3556,15235,6,6,1.0,5,5,1.0,40,14,0.023255814,27,12,0.027777778
37,القرش,3610,15252,12,12,1.0,8,8,1.0,30,15,0.12820514,21,12,0.10714286
37,القرش,3620,15257,6,6,1.0,5,5,1.0,31,20,0.61538464,25,16,0.5555556
37,القرش,3634,15258,6,6,1.0,4,4,1.0,31,17,0.53333336,17,10,0.5625
37,القرش,3614,15297,9,9,1.0,7,7,1.0,30,17,0.61538464,18,12,0.73333335
37,القرش,3655,15309,12,10,0.8333333,10,8,0.8,28,15,0.023809524,22,13,0.16666667
37,القرش,3617,15356,6,6,1.0,5,5,1.0,26,19,0.6111111,24,16,0.7692308
37,القرش,3596,15377,5,5,1.0,4,4,1.0,27,17,0.6363636,24,14,0.7647059
37,القرش,3618,15405,3,5,0.75,2,3,0.6666667,17,18,0.7368421,14,14,0.75
44,اسيا,4256,16635,5,5,1.0,4,4,1.0,31,15,0.5185185,19,12,0.7058824
44,اسيا,4289,16636,3,3,1.0,3,3,1.0,28,4,0.25,17,3,0.3
44,اسيا,4294,16637,3,3,1.0,3,3,1.0,28,9,0.0,17,9,0.0
44,اسيا,4266,16638,3,5,0.6,3,4,0.75,31,15,0.0,24,11,0.0
44,اسيا,4275,16642,14,13,0.8333333,8,7,0.875,12,12,0.6666667,7,7,0.75
44,اسيا,4318,16647,3,5,0.75,2,3,0.6666667,27,25,0.06666667,21,18,0.12903225
44,اسيا,4279,16652,2,2,1.0,2,2,1.0,24,15,0.5833333,21,13,0.65
44,اسيا,4311,16653,7,7,1.0,5,5,1.0,30,23,0.6666667,18,12,0.73333335
44,اسيا,4276,16654,4,4,1.0,3,3,1.0,28,18,0.15789473,22,10,0.10344828
44,اسيا,4263,16657,12,12,1.0,8,8,1.0,17,16,0.85714287,13,12,0.9166667
44,اسيا,4352,16662,8,8,1.0,4,4,1.0,24,18,0.56,17,12,0.5
44,اسيا,4302,16667,1,3,0.33333334,1,2,0.5,30,17,0.02173913,21,14,0.0
44,اسيا,4278,16668,2,2,1.0,2,2,1.0,19,12,0.5882353,19,11,0.64285713
44,اسيا,4333,16669,3,5,0.6,3,4,0.75,23,18,0.6666667,19,14,0.6875
44,اسيا,4286,16681,5,5,1.0,4,4,1.0,30,15,0.10810811,22,12,0.11111111
44,اسيا,4306,16695,3,3,0.0,3,2,0.0,27,15,0.078947365,22,13,0.13793103
44,اسيا,4335,16781,5,7,0.71428573,5,6,0.8333333,24,16,0.027027028,18,11,0.083333336
55,شعر,5357,18836,6,6,1.0,5,5,1.0,28,15,0.0,21,15,0.03448276
55,شعر,5381,18837,4,6,0.6666667,3,4,0.75,26,14,0.055555556,20,13,0.071428575
55,شعر,5367,18839,5,7,0.71428573,4,5,0.8,22,18,0.7368421,15,13,0.84615386
55,شعر,5360,18840,5,5,1.0,4,4,1.0,35,21,0.625,21,12,0.6111111
55,شعر,5356,18841,5,5,0.6666667,4,4,0.6,29,20,0.46875,20,14,0.5
55,شعر,5368,18843,8,8,1.0,6,6,1.0,19,18,0.9411765,15,14,0.9230769
55,شعر,5362,18846,8,8,0.7777778,6,6,1.0,26,14,0.3846154,16,10,0.42857143
55,شعر,5361,18854,6,6,1.0,5,5,1.0,26,18,0.6956522,22,14,0.7058824
55,شعر,5366,18857,2,4,0.5,2,3,0.6666667,19,16,0.7777778,16,13,0.7692308
55,شعر,5385,18860,5,5,1.0,4,4,1.0,27,14,0.0,20,12,0.0
55,شعر,5382,18862,2,3,0.0,2,2,0.33333334,18,17,0.7,16,13,0.8
55,شعر,5390,18889,1,1,1.0,1,1,1.0,28,4,0.055555556,21,3,0.14285715
55,شعر,5405,18891,7,7,1.0,5,5,1.0,16,17,0.57894737,11,11,0.8181818
59,عرفات,5756,19635,6,6,1.0,5,5,1.0,26,19,0.6666667,20,13,0.68421054
59,عرفات,5783,19638,4,6,0.6666667,4,5,0.8,35,14,0.021276595,23,11,0.0
59,عرفات,5766,19668,9,9,1.0,6,6,1.0,26,19,0.071428575,21,14,0.09677419
59,عرفات,5810,19709,4,4,1.0,3,3,1.0,9,18,0.125,6,13,0.11764706
59,عرفات,5814,19759,11,11,1.0,8,8,1.0,26,14,0.56,20,13,0.6875
59,عرفات,5844,19769,6,6,1.0,6,6,1.0,30,20,0.0882353,27,14,0.074074075
66,كاميرون,6456,21035,5,5,1.0,4,4,1.0,22,15,0.0,19,15,0.033333335
66,كاميرون,6458,21036,6,6,1.0,5,5,1.0,28,17,0.13513513,20,12,0.2
66,كاميرون,6508,21037,4,4,1.0,3,3,1.0,25,16,0.083333336,20,12,0.11111111
66,كاميرون,6479,21038,8,8,1.0,7,7,1.0,27,17,0.051282052,22,12,0.10344828
66,كاميرون,6457,21039,6,6,1.0,5,5,1.0,26,15,0.4642857,19,11,0.57894737
66,كاميرون,6482,21042,10,10,0.8181818,8,7,0.875,28,16,0.20588236,20,12,0.2173913
66,كاميرون,6460,21044,12,9,0.75,8,6,0.75,26,14,0.53846157,20,12,0.57894737
66,كاميرون,6524,21046,2,10,0.22222222,2,6,0.4,21,16,0.6818182,16,10,0.625
66,كاميرون,6472,21050,5,5,1.0,4,4,1.0,25,15,0.44444445,21,12,0.36363637
66,كاميرون,6478,21056,7,7,1.0,6,6,1.0,28,15,0.53571427,22,12,0.5714286
66,كاميرون,6477,21092,8,8,1.0,6,6,1.0,27,14,0.4814815,19,11,0.5263158
66,كاميرون,6509,21103,10,10,1.0,6,6,1.0,27,15,0.5555556,18,10,0.5882353
66,كاميرون,6528,21111,4,6,0.6666667,3,4,0.75,26,20,0.0,25,16,0.02631579
66,كاميرون,6516,21124,3,5,0.6,3,4,0.75,29,5,0.16,21,3,0.16666667
70,المالكي,6856,21835,6,6,1.0,5,5,1.0,28,18,0.60714287,19,13,0.7222222
70,المالكي,6860,21837,5,5,1.0,4,4,1.0,39,17,0.20512821,32,14,0.22580644
70,المالكي,6859,21839,10,10,1.0,8,8,1.0,23,18,0.8095238,19,14,0.8235294
70,المالكي,6869,21841,2,4,0.5,2,3,0.6666667,27,15,0.5555556,20,11,0.55
70,المالكي,6941,21846,7,7,1.0,7,7,1.0,29,15,0.07317073,23,15,0.1875
70,المالكي,6871,21850,13,12,0.9230769,8,7,0.875,32,20,0.15555556,23,14,0.2413793
70,المالكي,6884,21851,2,2,1.0,2,2,1.0,28,19,0.048780486,24,12,0.10714286
70,المالكي,6916,21854,10,10,1.0,8,8,1.0,30,16,0.4642857,23,16,0.6666667
85,البقرة,8356,24837,9,9,1.0,5,5,1.0,32,18,0.0,26,11,0.060606062
85,البقرة,8376,24838,5,5,1.0,4,4,1.0,26,18,0.05263158,21,11,0.033333335
85,البقرة,8363,24841,6,6,1.0,5,5,1.0,33,19,0.5151515,22,12,0.5
85,البقرة,8386,24842,6,6,1.0,6,6,1.0,33,13,0.0,25,12,0.0
85,البقرة,8432,24843,6,6,1.0,5,5,1.0,32,13,0.41935483,22,8,0.3809524
85,البقرة,8366,24846,11,11,1.0,8,8,1.0,29,23,0.23529412,22,16,0.27272728
85,البقرة,8442,24847,14,12,0.85714287,11,10,0.90909094,18,18,0.8947368,17,17,1.0
85,البقرة,8392,24849,5,5,1.0,4,4,1.0,35,21,0.0625,21,14,0.06666667
85,البقرة,8452,24855,7,7,1.0,6,6,1.0,36,20,0.06382979,20,14,0.0
85,البقرة,8439,24857,2,4,0.5,2,3,0.6666667,31,18,0.48,25,15,0.5
85,البقرة,8402,24863,6,6,1.0,5,5,1.0,28,19,0.069767445,21,14,0.060606062
85,البقرة,8402,24865,6,6,1.0,5,5,1.0,28,19,0.069767445,21,14,0.060606062
85,البقرة,8425,24867,10,10,1.0,8,8,1.0,34,18,0.4516129,26,14,0.5217391
85,البقرة,8403,24919,5,5,1.0,5,5,1.0,28,13,0.0,19,12,0.037037037
88,صخر,25435,30835,6,6,1.0,5,5,1.0,26,15,0.56,23,12,0.5263158
88,صخر,25493,30869,2,2,1.0,2,2,1.0,23,10,0.39130434,18,5,0.29411766
88,صخر,25485,30912,15,12,0.85714287,11,9,0.8,30,18,0.15789473,24,13,0.23076923
88,صخر,25485,30995,15,12,0.85714287,11,9,0.8,30,18,0.15789473,24,13,0.23076923
94,الاقتران,26035,32035,6,6,1.0,5,5,1.0,23,13,0.5217391,18,10,0.625
94,الاقتران,26068,32041,5,5,1.0,4,4,1.0,30,14,0.048780486,23,11,0.030303031
94,الاقتران,26076,32041,5,5,1.0,4,4,1.0,30,14,0.048780486,23,11,0.030303031
94,الاقتران,26047,32056,7,7,1.0,5,5,1.0,34,12,0.022727273,19,9,0.08
94,الاقتران,26058,32187,10,10,1.0,9,9,1.0,29,17,0.5714286,22,13,0.57894737
97,العزيز,26338,32635,8,8,1.0,7,7,1.0,33,19,0.5483871,22,11,0.52380955
97,العزيز,26412,32640,9,9,1.0,6,6,1.0,30,17,0.054054055,22,12,0.035714287
103,الاهرام,26935,33835,4,4,1.0,3,3,1.0,10,17,0.0,10,14,0.045454547
103,الاهرام,26936,33836,2,2,1.0,2,2,1.0,23,15,0.027027028,22,11,0.0
103,الاهرام,26937,33837,3,4,0.4,3,3,1.0,25,16,0.060606062,20,11,0.083333336
103,الاهرام,26941,33839,4,4,1.0,3,3,1.0,10,10,0.8181818,10,10,1.0
103,الاهرام,26954,33840,3,3,1.0,2,2,1.0,13,17,0.0,10,12,0.05
103,الاهرام,26953,33843,5,5,1.0,4,4,1.0,32,20,0.6923077,24,13,0.75
103,الاهرام,27010,33845,4,4,1.0,3,3,1.0,20,17,0.6363636,14,12,0.84615386
103,الاهرام,26944,33847,2,2,1.0,2,2,1.0,29,19,0.6,20,12,0.6
103,الاهرام,27002,33849,3,3,1.0,3,3,1.0,23,13,0.5,18,9,0.5
103,الاهرام,26952,33850,4,4,1.0,3,3,1.0,23,15,0.12903225,19,12,0.125
